Test-1,Test-2,Test-3,Test-4,Test-5,Test-6,Test-7,Test-8,Test-9,Test-10,Test-11,Test-12,Test-13,Test-14,Test-15,Test-16,Test-17,Test-18,Test-19,Test-20,Test-21,Test-22,Test-23,Test-24,Test-25,Test-26,Test-27,Test-28,Test-29,Test-30,Test-31,Test-32,Test-33,Test-34
783.39,1304.0,2954.73,2593.45,929.59,677.41,2898.73,4205.47,2979.9,5371.17,2090.03,780.76,5662.86,1666.1,5020.2,6542.01,5081.19,13654.62,6832.31,737.7,2330.29,2188.96,227.15,4834.04,6802.69,6141.59,2289.37,556.78,799.61,3203.33,1335.54,2954.1,2800.49,3633.25
784.0,1304.74,2956.36,2596.09,929.39,677.77,2898.75,4205.55,2984.93,5377.43,2091.05,780.49,5665.63,1668.06,5022.81,6547.08,5082.93,13651.95,6829.45,738.41,2331.68,2185.61,227.27,4833.29,6805.78,6144.52,2290.9,556.97,799.96,3203.17,1335.92,2956.62,2801.2,3632.67
783.32,1303.15,2952.63,2593.97,928.12,676.99,2892.45,4200.96,2980.24,5371.81,2086.56,779.49,5642.45,1665.97,5013.13,6533.89,5077.11,13629.94,6827.29,737.38,2330.37,2184.23,226.91,4831.84,6795.23,6129.57,2290.2,556.03,799.11,3201.79,1334.67,2952.38,2799.85,3628.4
783.75,1301.65,2953.51,2596.52,928.16,677.28,2892.85,4203.61,2978.14,5371.86,2086.15,779.09,5633.64,1664.66,5007.51,6527.09,5077.05,13628.05,6819.38,737.1,2330.31,2184.08,226.69,4831.98,6793.36,6127.98,2291.26,555.22,799.18,3201.82,1334.45,2952.97,2800.39,3625.25
784.0,1302.52,2951.8,2597.45,927.54,677.45,2890.61,4202.84,2976.49,5368.91,2083.4,779.33,5618.54,1663.0,4999.71,6516.04,5072.68,13625.33,6825.18,737.48,2332.73,2186.19,226.66,4832.88,6793.79,6121.34,2292.49,554.87,798.71,3202.68,1334.25,2950.87,2800.17,3626.1
784.01,1304.06,2953.6,2597.66,928.18,678.05,2895.57,4205.83,2983.9,5375.09,2086.19,779.83,5631.77,1663.68,5006.3,6524.52,5081.86,13638.45,6831.01,737.88,2333.02,2186.87,226.77,4835.39,6796.65,6134.71,2293.42,555.65,799.99,3208.45,1336.23,2952.52,2802.31,3628.15
783.76,1305.78,2952.66,2597.45,928.15,677.81,2895.56,4207.1,2984.12,5374.88,2086.22,779.93,5627.34,1663.5,5004.64,6520.52,5084.53,13635.8,6828.56,737.75,2333.11,2186.03,226.85,4835.39,6794.29,6133.73,2293.77,555.49,800.22,3207.38,1336.16,2950.94,2803.18,3627.99
783.76,1307.38,2951.62,2597.89,928.08,677.5,2893.62,4208.5,2983.89,5377.55,2085.11,779.84,5615.84,1662.26,4999.67,6513.96,5087.85,13622.8,6819.24,737.87,2333.74,2184.01,227.08,4832.44,6788.44,6131.66,2292.4,555.43,799.78,3207.81,1335.71,2950.33,2801.11,3627.13
783.83,1306.26,2951.95,2596.54,927.84,677.56,2892.46,4203.66,2981.51,5375.43,2085.41,779.66,5627.01,1662.03,5002.85,6517.78,5089.27,13626.2,6812.47,738.28,2332.57,2184.51,226.94,4830.72,6787.83,6132.96,2290.55,555.74,799.92,3206.13,1335.56,2946.95,2800.58,3629.42
784.07,1307.09,2953.91,2597.8,928.26,677.45,2894.42,4206.55,2982.73,5374.94,2087.04,779.75,5637.79,1662.98,5010.33,6525.58,5092.68,13644.75,6814.06,738.3,2333.24,2186.55,227.04,4832.23,6798.31,6136.5,2291.79,555.69,800.14,3205.85,1335.83,2946.33,2799.68,3630.6
783.99,1305.6,2950.87,2597.06,928.14,677.13,2893.21,4205.03,2980.24,5375.82,2085.8,779.42,5634.71,1662.05,5009.05,6523.88,5095.82,13646.0,6805.89,737.42,2332.79,2186.34,226.96,4833.32,6799.54,6131.76,2292.76,555.67,799.67,3207.95,1335.26,2944.87,2800.62,3628.85
784.12,1306.01,2951.06,2596.37,928.01,677.08,2893.03,4204.61,2980.55,5376.88,2085.26,779.29,5634.84,1662.15,5007.38,6519.64,5091.78,13648.62,6799.39,737.48,2331.74,2187.73,226.81,4831.04,6793.22,6131.24,2291.71,556.19,799.62,3207.31,1334.4,2944.05,2798.14,3626.71
784.21,1305.67,2952.05,2596.27,928.15,676.88,2893.06,4206.77,2979.61,5374.1,2085.84,778.82,5634.44,1662.25,5006.41,6523.14,5089.9,13649.85,6803.59,737.93,2331.67,2184.03,226.85,4830.67,6793.2,6125.81,2291.43,556.29,799.67,3205.96,1334.29,2943.54,2798.19,3629.04
784.33,1306.54,2953.38,2596.16,927.76,676.71,2894.88,4205.67,2981.18,5373.51,2086.61,778.93,5647.15,1663.69,5010.84,6526.53,5088.08,13659.72,6796.71,737.53,2330.91,2182.25,226.83,4828.66,6791.42,6131.87,2292.01,556.58,799.58,3204.96,1334.22,2945.06,2796.94,3629.23
785.15,1307.99,2955.54,2598.11,927.74,677.2,2897.75,4211.26,2987.16,5377.29,2087.77,779.42,5648.96,1664.16,5017.18,6532.94,5098.18,13673.08,6800.72,738.17,2331.76,2182.58,226.76,4832.71,6793.29,6140.81,2293.62,557.11,800.19,3206.6,1335.08,2946.36,2797.31,3633.89
785.13,1309.74,2955.08,2598.25,927.95,677.26,2897.85,4210.53,2988.18,5376.89,2088.23,779.5,5656.71,1664.63,5017.52,6536.63,5101.28,13690.5,6793.11,738.63,2331.21,2181.97,226.68,4833.72,6796.27,6142.22,2294.92,557.37,800.18,3206.31,1335.03,2945.83,2798.6,3633.01
785.04,1309.36,2953.98,2598.45,927.97,677.25,2897.16,4210.14,2989.7,5376.12,2086.84,779.57,5659.26,1663.78,5014.33,6534.08,5098.48,13679.07,6794.35,739.17,2330.67,2180.25,226.83,4833.58,6792.94,6141.41,2293.97,557.24,799.61,3206.22,1334.48,2944.94,2797.38,3632.4
785.19,1306.64,2954.62,2599.01,928.4,677.14,2898.58,4213.31,2987.92,5376.3,2087.41,780.01,5657.8,1664.79,5015.22,6535.92,5095.44,13679.12,6792.18,739.25,2331.07,2179.11,226.81,4834.54,6795.89,6140.57,2294.66,557.7,799.89,3207.82,1334.85,2945.67,2798.0,3632.25
785.48,1305.35,2956.57,2599.67,928.62,677.38,2898.75,4215.44,2985.62,5376.22,2087.82,779.96,5664.29,1665.24,5017.4,6539.18,5096.26,13680.47,6799.77,739.62,2331.4,2179.67,226.75,4833.4,6798.31,6141.61,2295.33,558.04,799.91,3207.37,1334.55,2946.46,2797.96,3635.13
785.62,1306.46,2958.91,2600.1,929.4,677.81,2902.72,4217.67,2988.07,5375.43,2090.15,780.12,5675.79,1666.52,5024.03,6546.82,5096.81,13693.98,6804.31,739.3,2332.16,2181.58,226.85,4834.68,6798.64,6148.62,2296.02,558.42,800.48,3207.13,1335.43,2947.15,2798.15,3637.66
786.06,1308.3,2961.36,2602.24,929.68,678.08,2905.56,4220.45,2991.92,5379.7,2092.23,780.49,5687.18,1667.03,5027.28,6551.69,5100.54,13707.04,6805.07,739.65,2334.69,2181.74,226.89,4837.08,6803.1,6155.78,2296.77,558.85,800.72,3209.1,1336.59,2949.66,2799.47,3642.21
786.14,1310.77,2962.62,2602.48,930.28,678.41,2907.04,4222.12,2995.84,5382.07,2094.56,780.94,5699.5,1668.61,5033.94,6555.86,5103.95,13721.07,6807.54,739.72,2335.01,2184.78,226.87,4838.35,6806.03,6158.76,2296.76,558.77,801.25,3209.63,1337.3,2949.62,2799.43,3641.18
785.96,1310.2,2962.47,2601.54,930.5,678.76,2909.04,4221.74,2995.59,5382.25,2096.06,781.33,5703.84,1668.81,5037.56,6560.08,5107.28,13736.19,6807.48,739.43,2334.61,2184.16,226.71,4838.22,6803.37,6158.8,2297.14,558.49,801.27,3208.2,1337.14,2949.46,2800.32,3642.96
786.22,1309.87,2965.37,2602.41,930.59,678.84,2910.75,4223.93,2994.03,5380.49,2096.78,781.45,5713.48,1668.76,5039.72,6563.08,5109.51,13740.47,6810.51,739.26,2334.36,2185.22,226.77,4835.36,6803.05,6163.78,2298.52,558.63,801.19,3208.01,1338.1,2949.58,2802.33,3644.27
786.46,1308.8,2965.96,2600.56,929.9,679.08,2910.02,4223.11,2993.82,5379.66,2095.95,780.93,5715.47,1668.39,5041.04,6564.2,5107.34,13739.61,6791.25,739.37,2333.36,2183.08,226.67,4833.17,6802.45,6162.58,2297.21,559.02,801.48,3209.08,1337.98,2948.8,2800.62,3643.88
786.15,1309.36,2962.56,2600.64,928.98,678.76,2905.78,4222.93,2992.98,5375.82,2094.01,779.87,5700.49,1666.78,5032.93,6552.93,5104.44,13722.86,6788.62,739.29,2333.54,2182.31,226.64,4832.34,6799.64,6156.02,2296.12,558.36,800.69,3206.19,1336.91,2948.62,2798.81,3640.31
786.41,1312.77,2964.61,2601.08,929.42,679.07,2909.24,4222.15,2997.27,5380.55,2094.22,780.15,5706.96,1667.58,5037.49,6556.97,5108.06,13734.23,6793.01,739.47,2333.9,2185.47,226.68,4832.35,6802.18,6163.12,2296.74,559.11,801.58,3208.56,1337.98,2949.1,2799.34,3643.18
786.16,1312.81,2964.93,2600.26,929.87,679.3,2910.67,4220.32,2996.2,5379.66,2094.76,780.44,5712.17,1667.2,5042.38,6560.03,5104.48,13734.13,6791.49,739.41,2333.17,2187.28,226.64,4833.13,6800.11,6163.85,2296.35,559.3,801.87,3208.22,1338.85,2950.09,2799.97,3644.37
786.53,1314.99,2967.13,2601.44,930.28,679.54,2913.47,4224.57,2998.53,5378.38,2097.12,780.79,5724.53,1668.96,5048.54,6568.74,5106.82,13747.67,6790.37,738.95,2332.89,2187.17,226.76,4833.52,6802.44,6164.39,2297.93,559.32,802.28,3211.26,1339.77,2950.59,2800.03,3644.73
786.77,1315.71,2967.65,2601.36,930.05,679.48,2911.89,4225.39,2998.32,5377.35,2096.96,780.49,5723.56,1669.28,5049.07,6567.23,5107.78,13737.03,6787.62,738.74,2332.46,2188.11,226.64,4834.27,6796.74,6162.14,2298.96,559.55,801.99,3210.5,1339.76,2955.63,2798.81,3644.0
786.7,1315.78,2967.39,2601.27,929.97,679.19,2910.48,4224.65,2996.9,5376.91,2095.94,780.49,5712.05,1668.47,5044.38,6561.65,5105.79,13731.43,6782.16,738.7,2331.82,2189.33,226.39,4834.27,6794.1,6161.29,2298.64,559.24,801.69,3209.23,1339.16,2955.71,2797.83,3643.73
786.58,1317.66,2967.4,2601.75,929.49,679.05,2910.15,4225.25,2997.35,5375.17,2095.45,780.39,5727.39,1668.17,5046.68,6562.95,5106.27,13732.76,6783.53,738.83,2331.59,2187.27,226.35,4831.43,6794.69,6165.34,2298.33,558.83,801.18,3207.14,1338.74,2953.3,2798.12,3644.01
785.93,1318.6,2967.35,2600.26,929.64,678.68,2910.82,4223.08,2995.77,5374.52,2095.79,779.87,5734.99,1668.4,5047.92,6565.4,5104.67,13731.95,6779.14,738.55,2329.29,2186.76,226.34,4832.24,6792.04,6166.66,2296.73,558.86,801.28,3207.39,1339.55,2953.18,2797.59,3644.5
